title,creators,collection,tags,call_number,ddc,lcc,lendings
"By the River Piedra I Sat Down and Wept","Paulo Coelho",Philippines,,,869.3,PQ9698.13.O3546,0
"Arsene Lupin, Gentleman-Thief (Penguin Classics)","Maurice Leblanc",Philippines,,,843.912,PQ2623.E24,0
"Intelligent Investor: The Definitive Book on Value Investing. A Book of Practical Counsel (Revised Edition)","Benjamin Graham, Jason Zweig",Philippines,,,332.678,HG4521,0
"Radical Candor","Kim Scott",Philippines,,,,,0
"How to Communicate with Confidence","Mike Bechtle",Philippines,,,651.73,P95.45,0
Slammed,"Colleen Hoover",Philippines,,,813.6,PS3608.O623,0
"You Can Wind Down From Time to Time - English Translation","Dan Kim, Young Chae-Lee",Philippines,,,,,0
"Finding Cinderella: A Novella","Colleen Hoover",Philippines,,,813.6,PS3608.O623,0
"Regretting You","Colleen Hoover",Philippines,,,813.6,PS3608.O623,0
"This Girl: A Novel","Colleen Hoover",Philippines,,,813.6,PS3608.O623,0
"Hard-Boiled Wonderland and the End of the World: A Novel (Vintage International)","Haruki Murakami",Philippines,,,895.635,PL856.U673,0
Verity,"Colleen Hoover",Philippines,,,813.6,PS3608.O623,0
"Prince (Clydesdale Classics)","Niccolò Machiavelli",Philippines,,,320.1,JC143,0
"Norwegian Wood","Haruki Murakami",Philippines,,,895.635,PL856.U673,0
"Steppenwolf: A Novel (Picador Modern Classics)","Hermann Hesse",Philippines,,,833.912,PT2617.E85,0
Hopeless,"Colleen Hoover",Philippines,,,813.6,PS3608.O623,0
"Abundance Mind-Set","Joel Osteen",Philippines,,,248.4,BV4598.2,0
"Wayward Son","Rainbow Rowell",Philippines,,,,,0
"Conjugal Dictatorship of Ferdinand and Imelda Marcos","Primitivo Mijares",Philippines,,,,"DS686.6.M35 M55",0
"Landline: A Novel","Rainbow Rowell",Philippines,,,813.6,PS3618.O8755,0
"Untethered Soul: The Journey Beyond Yourself","Michael A. Singer",Philippines,,,153,BF311,0
"Sales 101","Wendy Connick",Philippines,,,658.85,HF5438.25.C65365,0
"Blue Moon","Lee Child",Philippines,,,813.54,PS3553.H4838,0
"Lonely Planet Beijing","Damian Harper",Philippines,,,915.1156046,DS795.A4,0
"Lonely Planet Bangkok","Joe Cummings, China Williams",Philippines,,,915.93,DS589.B2,0
"Power of Significance: How Purpose Changes Your Life","John C. Maxwell",Philippines,,,158,"BF637.S8 M39",0
"Lonely Planet San Francisco (Lonely Planet Pocket Guide San Francisco)","Tom Given",Philippines,,,917.94610454,F869.S33,0
"Animal Farm","George Orwell",Philippines,,,823.912,PR6029.R8,0
"Ancient City of Pingyao",,Philippines,,,,"DS797.88.H364 H323",0
Suzhou,,Philippines,,,915.113,DS796.S85,0
Shanghai,,Philippines,,,915.11,DS796.S24,0
"World Is Flat 3.0: A Brief History of the Twenty-first Century","Thomas L. Friedman",Philippines,,,330.90511,HM846,0
"Wine Dogs Australia","Craig McGill, Susan Elliott, Max Allen (Introduction by)",Philippines,,,779.329772,,0
"Killing Kryptonite","John Bevere",Philippines,,,248.4,BV4501.3,0
"Soaking in God's Presence","Leif Hetland, Paul Yadao",Philippines,,,,,0
"Wash: Only a Bookkeeper","Jr. Jose Y. Dalisay",Philippines,,,657.092,HF5616.P6,0
"Heartstopper #1","Alice Oseman",Philippines,,,,,0
"Heartstopper: Volume 2","Alice Oseman",Philippines,,,,,0
"Heartstopper #3","Alice Oseman",Philippines,,,741.5942,PZ7.7.O7665,0
"Heartstopper #4","Alice Oseman",Philippines,,,741.5942,PZ7.7.O7665,0
"Bad Feminist: Essays","Roxane Gay",Philippines,,,814,HQ1421.G39,0
"Who Moved My Cheese?: An Amazing Way to Deal with Change in Your Work and in Your Life","Spencer Johnson",Philippines,,,155.24,BF637.C4,0
"Dare to Lead","Brené Brown",Philippines,,,658.4092,HD57.7,0
"Seven Husbands of Evelyn Hugo","Taylor Jenkins Reid",Philippines,,,813,"PS3618.E5478 S48",0
"Power of Habit: Why We Do What We Do in Life and Business","Charles Duhigg",Philippines,,,158.1,BF335.D78,0
"Personal MBA 10th Anniversary Edition","Josh Kaufman",Philippines,,,650,HD31,0
"Scrum: The Art of Doing Twice the Work in Half the Time","Jeff Sutherland",Philippines,,,658.4,HD30.28.S899,0
"Love Your Life, Not Theirs: 7 Money Habits for Living the Life You Want","Rachel Cruze",Philippines,,,332.024,HG179.C79,0
"Adventures of Sherlock Holmes (Collins Classics)","Arthur Conan Doyle",Philippines,,,823.8,PR4622,0
"Return of Sherlock Holmes (Collins Classics)","Sir Arthur Conan Doyle",Philippines,,,823.8,PR4622,0
"Demian: The Story of Emil Sinclair's Youth (Penguin Classics)","Hermann Hesse",Philippines,,,833.912,PT2617.E85,0
"I'll Get Back to You","Sam George",Philippines,,,,,0
"And Then There Were None","Agatha Christie",Philippines,,,823.912,PR6005.H66,0
"Couple Next Door","Shari Lapena",Philippines,,,,,0
"Flowers in the Attic/Petals on the Wind (Dollanganger Series)","V.C. Andrews",Philippines,,,813.54,PS3551.N454,0
Essentialism,"Greg McKeown",Philippines,,,153.83,BF611,0
"Spanish Love Deception :Pretending to be in love never felt better.","ELENA ARMAS",Philippines,,,,,0
"Virgin Suicides (Twenty-Fifth Anniversary Edition)","Jeffrey Eugenides",Philippines,,,,,0
"Thousand Pieces of You (Firebird)","Claudia Gray",Philippines,,,813.6,PZ7.G77625,0
"Million Worlds with You (Firebird)","Claudia Gray",Philippines,,,813.6,,0
"Ten Thousand Skies Above You (Firebird)","Claudia Gray",Philippines,,,813.6,,0
"Invisible Woman","Erika Robuck",Philippines,,,813.6,PS3618.O338,0
"Multipliers, Revised and Updated: How the Best Leaders Make Everyone Smart","Liz Wiseman",Philippines,,,658.4092,HD57.7,0
"Icarus Deception: How High Will You Fly?","Seth Godin",Philippines,,,650.1,HF5386,0
"Love Hypothesis","Ali Hazelwood",Philippines,,,813.6,,0
"Case-book of Sherlock Holmes (Collins Classics)","Arthur Conan (england) Doyle",Philippines,,,823.8,PR4622,0
"Catcher in the Rye","J.D. Salinger",Philippines,,,813.5,PS3537.A426,0
"Memoirs of Sherlock Holmes","A. Conan Doyle",Philippines,,,823.8,PR4622,0
"XVALLEY OF FEAR-CLASSICS PB","ARTHUR CONAN DOYLE",Philippines,,,823.912,,0
"Next Person You Meet in Heaven","Mitch Albom",Philippines,,,,,0
"Eleven Minutes","Paulo Coelho",Philippines,,,869.342,PQ9698.13.O3546,0
"Five People You Meet in Heaven","Mitch Albom",Philippines,,,813.6,PS3601.L335,0
Layla,"Colleen Hoover",Philippines,,,630.1,PS3608.O623,0
"Lily's Promise: Holding on to Hope Through Auschwitz and Beyond--A Story for All Generations","Lily Ebert, Dov Forman",Philippines,,,,,0
"Remember Me","Christopher Pike",Philippines,,,813.54,PS3566.I4473,0
Fish!,"Harry Paul, John Christensen Stephen C. Lundin",Philippines,,,658.4,HF5549.5.M63,0
Meditations,"Marcus Aurelius, George Long (Translator), Carolyn Gregoire (Foreword by)",Philippines,,,188,B580,0
"Happiest Man on Earth","Eddie Jaku",Philippines,,,940.5318092,"DS134.42.J35 A3",0
"Study in Scarlet: A Sherlock Holmes Adventure (Collins Classics)","Sir Arthur Conan Doyle",Philippines,,,823.8,PR4622,0
"Alchemist: A Fable About Following Your Dream","Paulo Coelho, Amy Jurskis",Philippines,,,869.3,PQ9698.13.O3546,0
"Monsters And Magic - NLP Coaching and Couseling Stories","Emmanuel F. Silan, PHD",Philippines,,,,,0
"Heartbreaking Work of Staggering Genius","Dave Eggers",Philippines,,,973.92092,CT275.E37,0
"Things You Can See Only When You Slow Down: How to Be Calm and Mindful in a Fast-Paced World","Haemin Sunim",Philippines,,,294.344,BJ1594.5.K6,0
"10x Is Easier Than 2x","Dan Sullivan, Benjamin Hardy",Philippines,,,,,0
"Heart Bones","Colleen Hoover",Philippines,,,,,0
"Hound of the Baskervilles: A Sherlock Holmes Adventure (Collins Classics)","Sir Arthur Conan Doyle",Philippines,,,823.8,PR4622,0
"Book Of Disquiet (Penguin Modern Classics)","Fernando Pessoa",Philippines,,,869.141,PQ9261.P417,0
"Reasons to Stay Alive","Matt Haig",Philippines,,,823,"PR6108.A39 R43",0
"Boundary Boss","Terri Cole",Philippines,,,,,0
"Diary of a Wimpy Kid, a Novel in Cartoons","Jeff Kinney",Philippines,,,813.6,PZ7.K6232,0
"Happiness for Beginners","Katherine Center",Philippines,,,813.6,PS3603.E67,0
"Finding Me","Viola Davis",Philippines,,,792.028092,PN2287.D3225,0
"Kind Worth Killing: A Novel","Peter Swanson",Philippines,,,813.6,PS3619.W3635,0
"Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)","Don Miguel Ruiz",Philippines,,,299.792,,0
"Sign of the Four (Collins Classics)","Sir Arthur Conan Doyle",Philippines,,,823.8,PR4622,0
"Midnight Sun","Stephenie Meyer",Philippines,,,813.6,PS3613.E979,0
"Light We Carry: Overcoming in Uncertain Times","Michelle Obama",Philippines,,,,,0
Abduction,"Mark Gimenez",Philippines,,,813.6,PS3607.I456,0
"Slow Productivity","Cal Newport",Philippines,,,331.118,HC79.L3.N497,0
"Big Sky","Adam Ferguson",Philippines,"mak03 reference",,,,0
"Poor Charlie's Almanack","Charles T. Munger",Philippines,,,,,0
"Think Again: The Power of Knowing What You Don't Know","Adam Grant",Philippines,,,,,0
"Mindset: The New Psychology of Success","Carol Dweck",Philippines,,,153.8,BF773.D85,0
"One Piece, Vol. 106","Eiichiro Oda",Philippines,,,,,0
Caraval,"Stephanie Garber",Philippines,,,813.6,PZ7.1.G367,0
"Surrounded by Psychopaths","Thomas Erikson",Philippines,,,158.2,BF632.5.E7513,0
"Flow: The Psychology of Optimal Experience","Mihaly Csikszentmihalyi",Philippines,,,155.2,BF575.H27,0
"Within These Wicked Walls","Lauren Blackwood",Philippines,,,813.6,PZ7.1.B57,0
"Decision Book","Mikael Krogerus, Roman Tschappeler",Philippines,,,153.83,BF448,0
"Champion of Fate","Kendare Blake",Philippines,,,,,0
"Solve for Happy: Engineer Your Path to Joy","Mo Gawdat",Philippines,,,158,BF575.H27,0
"Bonfire Moment","Martin Gonzalez, Joshua Yellin",Philippines,,,,,0
"Surrounded by Bad Bosses (and Lazy Employees)","Thomas Erikson",Philippines,,,650.13,HF5548.83,0
"Change Book","Mikael Krogerus, Roman Tschappeler",Philippines,,,,,0
"Surrounded by Liars","Thomas Erikson",Philippines,,,302.2,HM1166.E74313,0
"One Piece: East Blue 1-2-3","Eiichiro Oda",Philippines,,,741.5952,PN6790.J33,0
"Frieren: Beyond Journey's End, Vol. 1","Kanehito Yamada",Philippines,,,,,0
"Get Things Done Book","Mikael Krogerus",Philippines,,,,,0
"No Excuses!: The Power of Self-Discipline","Brian Tracy",Philippines,,,158.1,BF632,0
"Elon Musk","Walter Isaacson",Philippines,,,,,0
"Hidden Potential: The Science of Achieving Greater Things","Adam Grant",Philippines,,,,,0
"You've Reached Sam","Dustin Thao",Philippines,,,,,0
"Dinosaurium (Welcome To The Museum)","Lily Murray",Philippines,"mak03 loan",,567.9,QE862.D5,0
"Animalium (Welcome To The Museum)","Katie Scott (illustrator) Jenny Broom (author)",Philippines,"mak03 loan",,590,QL49,0
Anatomicum,"Jennifer Z Paxton",Philippines,"mak03 loan",,611,QM27,0
"Art of Ponyo (PONYO ON THE CLIFF)","Hayao Miyazaki",Philippines,"mak03 loan",,791.4372,NC1766.J32,0
"Art of the Tale of the Princess Kaguya","Isao Takahata",Philippines,"mak03 loan",,791.4372,"PN1997.2.T334 A78",0
"Art of Howl's Moving Castle","Hayao Miyazaki",Philippines,"mak03 loan",,791.4334,NC1766.J33,0
"Studio Ghibli: the Complete Works","Studio Studio Ghibli",Philippines,"mak03 loan",,,,0
"Mary Shelley","Isabel Sanchez Vegara",Philippines,"mak03 loan",,823.7,PR5398,0
"Creator in You","Jordan Raynor, Jonathan David (Illustrator)",Philippines,"mak03 loan",,231.765,BT709.5,0
"Flying Scotsman and the Best Birthday Ever","Michael Morpurgo, Michael Foreman (Illustrator), the National Railway Museum York (Contribution by)",Philippines,"mak03 loan",,,,0
"Ultimate Book of Airplanes and Airports (The Ultimate Book of)","Sophie Bordet-Pétillon",Philippines,"mak03 loan",,629.13334,TL547,0
"Pied Piper of Hamelin",,Philippines,"mak03 loan",,398.2,PZ8.1.B112,0
"Ultimate Oceanpedia: The Most Complete Ocean Reference Ever (National Geographic Kids)","Christina Wilsdon",Philippines,"mak03 loan",,551.46,GC21.5.W57,0
"Adventures of Captain Underpants","Dav Pilkey",Philippines,"mak03 loan",,813.54,PZ7.P6314,0
"Fly Who Flew to Space (with Removable Glow-In-The-Dark Poster)","Lauren Sánchez, Raleigh Stewart (Illustrator)",Philippines,"mak03 loan",,,,0
"Disney the Art of Moana 2","Kalikolehua Hurley",Philippines,"mak03 loan",,791.4372,"NC1766.U53 M6624",0
"Diary of a Wimpy Kid: Book 18","Jeff Kinney",Philippines,"mak03 loan",,,,0
"Guinness World Records 2025",,Philippines,"mak03 loan",,,,0
"Art of Spirited Away","Hayao Miyazaki",Philippines,"mak03 loan",,791.4372,NC1766.J3,0
"Minecraft Mobspotter's Encyclopedia","Mojang Ab",Philippines,"mak03 loan",,,,0
"Captain Underpants and the Attack of the Talking Toilets: Color Edition","Dav Pilkey",Philippines,"mak03 loan",,808.0683,PZ73.P48,0
"Captain Underpants and the Attack of the Talking Toilets: Color Edition (Captain Underpants #2) (Color Edition)","Dav Pilkey (Illustrator)",Philippines,"mak03 loan",,,,0
"Diary of a Wimpy Kid: Book 17","Jeff Kinney",Philippines,"mak03 loan",,,"PZ7.K6232 Ds",0
"Dork Diaries 15: Tales from a Not-So-Posh Paris Adventure (15)","Rachel Renée Russell",Philippines,"mak03 loan",,741,,0
"Art of Wish",Disney,Philippines,"mak03 loan",,,,0
"I Am Amazing!","Alissa Holder, Zulekha Holder-Young, Nneka Myers (Illustrator)",Philippines,"mak03 loan",,,"PZ7.1.H64575 Iaac",0
"Nosotros Means Us","Paloma Valdivia",Philippines,"mak03 loan",,,PZ7.V35,0
Rewilding,"David A. Steen, Chiara Fedele (Illustrator), Neon Squid",Philippines,"mak03 loan",,333.72,QL83.4,0
"Destination Moon (The Adventures of Tintin)",Hergé,Philippines,"mak03 loan",,741.59493,PN6790.B43,0
"Pretty Ugly","David Sedaris, Ian Falconer (Illustrator)",Philippines,"mak03 loan",,,"PZ7.1.S33696 Pr",0
"Hot Mess (Diary of a Wimpy Kid Book 19): Volume 19","Jeff Kinney",Philippines,"mak03 loan",,,,0
"Marvel Comics Library. Spider-Man. Vol. 2. 1965-1966","Ross Jonathan, Ditko Steve (Illustrator), Lee Stan (Illustrator)",Philippines,"mak03 reference",,,,0
"Planet Ape","Desmond Morris, Steve Parker",Philippines,"mak03 reference",,599.88,QL737.P96,0
"Combing The Coral Carpet (Revised Edition) Sailing Tales &amp; the Cruising Guide to the Philippine Islands","Bruce Curran",Philippines,"mak03 reference",,,,0
"Art of Futurama","Matt Groening, David X. Cohen (Introduction by), Claudia Katz (Foreword by)",Philippines,"mak03 reference",,,,0
"Ripley's Believe It or Not! 2025",Ripley,Philippines,"mak03 reference",,,,0
"Avengers: Kree/Skrull War Gallery Edition","Roy Thomas, Sal Buscema (Artist), Neal Adams (Artist), John Buscema (Artist)",Philippines,"mak03 reference",,,,0
"JEPH LOEB and TIM SALE: CAPTAIN AMERICA GALLERY EDITION","Jeph Loeb, Tim Sale (Illustrator, Cover Design by)",Philippines,"mak03 reference",,,,0
"Ultimate Book of Space","Anne-Sophie Baumann, Olivier Latyck (Illustrator)",Philippines,"mak03 reference",,629.4,TL790,0
"George Herriman Library","George Herriman",Philippines,"mak03 reference",,741.56973,"PN6728.K7 H34",0
"Vegan Cuisine","Jean-Christian Jury",Philippines,"mak03 reference",,641.5636,TX837,0
"Samurai Swords - A Collector's Guide: A Comprehensive Introduction to History, Collecting and Preservation - of the Japanese Sword","Clive Sinclaire",Philippines,"mak03 reference",,,,0
"Dare to Lead","Brené Brown",Colombia,,,658.4092,HD57.7,0
1Q84,"Haruki Murakami",India,,,895.635,PL856.U673,0
